"filename", "language", "Python", "Ini", "toml", "Markdown", "pip requirements", "XML", "comment", "blank", "total"
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\.idea\RSK_back.iml", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 8
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\.idea\inspectionProfiles\profiles_settings.xml", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 6
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\.idea\misc.xml", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 7
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\.idea\modules.xml", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 8
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\.idea\vcs.xml", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 6
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\README.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\alembic.ini", "Ini", 0, 95, 0, 0, 0, 0, 0, 25, 120
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\alembic\env.py", "Python", 36, 0, 0, 0, 0, 0, 12, 19, 67
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\alembic\versions\182a66ca1cbd_fixed_user_model_for_test.py", "Python", 11, 0, 0, 0, 0, 0, 14, 8, 33
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\alembic\versions\189d0e01a0b0_changed_id_to_uuid.py", "Python", 14, 0, 0, 0, 0, 0, 8, 7, 29
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\alembic\versions\355c10e506b4_.py", "Python", 18, 0, 0, 0, 0, 0, 14, 8, 40
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\alembic\versions\54392d355c4f_fixed_user_model_back.py", "Python", 11, 0, 0, 0, 0, 0, 14, 8, 33
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\alembic\versions\f7a17b9c7a95_stable_migration.py", "Python", 11, 0, 0, 0, 0, 0, 14, 8, 33
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\config.py", "Python", 16, 0, 0, 0, 0, 0, 0, 16, 32
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\cruds\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\cruds\users_crud\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\cruds\users_crud\crud.py", "Python", 91, 0, 0, 0, 0, 0, 0, 28, 119
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\db\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\db\base.py", "Python", 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\db\models\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\db\models\user.py", "Python", 23, 0, 0, 0, 0, 0, 0, 7, 30
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\db\session.py", "Python", 8, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\main.py", "Python", 4, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\routes\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\routes\users_router\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\routes\users_router\auth_logic.py", "Python", 9, 0, 0, 0, 0, 0, 0, 5, 14
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\routes\users_router\router.py", "Python", 68, 0, 0, 0, 0, 0, 0, 25, 93
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\schemas\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\schemas\user_schemas\user_auth.py", "Python", 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\schemas\user_schemas\user_get.py", "Python", 3, 0, 0, 0, 0, 0, 0, 3, 6
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\schemas\user_schemas\user_password.py", "Python", 4, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\schemas\user_schemas\user_register.py", "Python", 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\services\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\services\auth_depends.py", "Python", 5, 0, 0, 0, 0, 0, 0, 3, 8
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\services\jwt.py", "Python", 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\auth_service\app\services\yandex_oauth.py", "Python", 66, 0, 0, 0, 0, 0, 0, 15, 81
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\pyproject.toml", "toml", 0, 0, 15, 0, 0, 0, 0, 1, 16
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\teams_service\alembic.ini", "Ini", 0, 116, 0, 0, 0, 0, 0, 26, 142
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\teams_service\alembic\env.py", "Python", 36, 0, 0, 0, 0, 0, 12, 20, 68
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\teams_service\alembic\versions\5dd0097d5fa5_create_tables.py", "Python", 21, 0, 0, 0, 0, 0, 14, 8, 43
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\teams_service\alembic\versions\81bc94df4600_fixed_teams.py", "Python", 11, 0, 0, 0, 0, 0, 14, 8, 33
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\teams_service\alembic\versions\9e2b06e3e1b4_fixed_test.py", "Python", 11, 0, 0, 0, 0, 0, 14, 8, 33
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\teams_service\app\cruds\teams_crud\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\teams_service\app\cruds\teams_crud\crud.py", "Python", 86, 0, 0, 0, 0, 0, 0, 30, 116
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\teams_service\app\db\base.py", "Python", 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\teams_service\app\db\models\teams.py", "Python", 13, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\teams_service\app\db\models\teams_enums\enums.py", "Python", 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\teams_service\app\db\session.py", "Python", 8, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\teams_service\app\routes\teams_router\router.py", "Python", 54, 0, 0, 0, 0, 0, 0, 11, 65
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\teams_service\app\shemas\team_shemas\team_register.py", "Python", 10, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\teams_service\app\shemas\team_shemas\team_update.py", "Python", 9, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\teams_service\config.py", "Python", 12, 0, 0, 0, 0, 0, 0, 15, 27
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\teams_service\main.py", "Python", 4, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\app\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\app\alembic.ini", "Ini", 0, 116, 0, 0, 0, 0, 0, 26, 142
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\app\alembic\env.py", "Python", 36, 0, 0, 0, 0, 0, 12, 20, 68
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\app\alembic\versions\ce0e59081863_first_migration.py", "Python", 24, 0, 0, 0, 0, 0, 14, 8, 46
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\app\config.py", "Python", 12, 0, 0, 0, 0, 0, 0, 9, 21
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\app\db\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\app\db\base.py", "Python", 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\app\db\models\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\app\db\models\user.py", "Python", 16, 0, 0, 0, 0, 0, 0, 6, 22
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\app\db\models\user_enum.py", "Python", 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\app\db\session.py", "Python", 8, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\app\main.py", "Python", 2, 0, 0, 0, 0, 0, 0, 4, 6
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\requirements.txt", "pip requirements", 0, 0, 0, 0, 45, 0, 0, 0, 45
"c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\uv.lock", "toml", 0, 0, 986, 0, 0, 0, 0, 57, 1043
"Total", "-", 818, 327, 1001, 1, 45, 35, 156, 491, 2874